






INSERT INTO AutorzyKsiazki ("ID_Książka", "ID_Autor") VALUES
(12, 33),  -- Władca Pierścieni: Powrót Króla - Fantasy
(13, 33),  -- Władca Pierścieni: Dwie Wieże - Fantasy
(14, 14),  -- Wojna i Pokój - Saga
(15, 8),   -- Harry Potter i Komnata Tajemnic - Fantasy
(16, 8),   -- Harry Potter i Więzień Azkabanu - Fantasy
(17, 8),   -- Harry Potter i Czara Ognia - Fantasy
(18, 8),   -- Harry Potter i Zakon Feniksa - Fantasy
(19, 8),   -- Harry Potter i Książę Półkrwi - Fantasy
(20, 8),   -- Harry Potter i Insygnia Śmierci - Fantasy
(21, 31),  -- Duma i Uprzedzenie - Literatura Romansowa
(22, 16),  -- Wilk z Wall Street - Biznes i Finanse
(23, 18),  -- Zaginiony Symbol - Literatura Faktu
(24, 18),  -- Anioły i Demony - Literatura Faktu
(25, 18),  -- Inferno - Literatura Faktu
(26, 24),  -- Piekło Pocztówka Z Piekła Rodem - Horror
(27, 19),  -- Anioł Zagłady - Parodia
(28, 18),  -- Kod Leonarda da Vinci - Literatura Faktu
(29, 29),  -- Digital Fortress - Literatura Angielska
(30, 29),  -- Forteca - Literatura Angielska
(31, 17),  -- Mroczna Wieża - Sensacja
(32, 32),  -- Saga Zmierzch - Kryminał
(33, 19),  -- Dracula - Horror
(34, 21),  -- Wampir - Literatura Dziecięca
(35, 26),  -- Nosferatu - Horror
(36, 26),  -- Lśnienie - Horror
(37, 26),  -- Koszmar z Ulicy Wiązów - Horror
(38, 26),  -- To - Horror
(39, 20),  -- Winnica - Literatura Polska
(40, 12),  -- Pan Wołodyjowski - Akcja i Przygoda
(41, 12),  -- Ogniem i Mieczem - Akcja i Przygoda
(42, 12),  -- Potop - Akcja i Przygoda
(43, 12),  -- Krzyżacy - Akcja i Przygoda
(44, 12),  -- Trylogia Sienkiewicza - Akcja i Przygoda
(45, 7),   -- Romeo i Julia - Tragedia
(46, 7),   -- Makbet - Tragedia
(47, 7),   -- Sen Nocy Letniej - Tragedia
(48, 12),  -- Książę - Akcja i Przygoda
(49, 21),  -- Szatan z Siódmej Klasy - Kryminał
(50, 32),  -- Pan Samochodzik - Saga
(51, 22),  -- Kubuś Puchatek - Biznes i Finanse
(52, 8),   -- Harry Potter i Przeklęte Dziecko - Fantasy
(53, 26),  -- Kopciuszek - Horror
(54, 11),  -- Baśnie Braci Grimm - Baśń
(55, 11),  -- Baśnie Hansa Christiana Andersena - Baśń
(56, 33),  -- Narnia - Fantasy
(57, 22),  -- Winni Puh - Biznes i Finanse
(58, 32);  -- Ostatni Mohikanin - Saga
